FeatureClass,FeatureCode,Used,SizeIndex,BriefDefinition,FullDefinition
_,_MAP,FALSE,20 km,maps placeholder,allows map and quad names to be considered when making a match
_,_DIRS,FALSE,0 km,directions placeholder,allows specific localities to be considered when making a match
A,ADM1,TRUE,100 km,first-order administrative division,"a primary administrative division of a country, such as a state in the United States"
A,ADM1H,TRUE,100 km,historical first-order administrative division,a former first-order administrative division
A,ADM2,TRUE,50 km,second-order administrative division,a subdivision of a first-order administrative division
A,ADM2H,TRUE,50 km,historical second-order administrative division,a former second-order administrative division
A,ADM3,TRUE,25 km,third-order administrative division,a subdivision of a second-order administrative division
A,ADM3H,FALSE,25 km,historical third-order administrative division,a former third-order administrative division
A,ADM4,TRUE,15 km,fourth-order administrative division,a subdivision of a third-order administrative division
A,ADM4H,TRUE,15 km,historical fourth-order administrative division,a former fourth-order administrative division
A,ADM5,FALSE,10 km,fifth-order administrative division,a subdivision of a fourth-order administrative division
A,ADMD,TRUE,100 km,administrative division,"an administrative division of a country, undifferentiated as to administrative level"
A,ADMDH,FALSE,100 km,historical administrative division,"a former administrative division of a political entity, undifferentiated as to administrative level"
A,LTER,TRUE,10 km,leased area,"a tract of land leased to another country, usually for military installations"
A,PCL,FALSE,1000 km,political entity,
A,PCLD,TRUE,1000 km,dependent political entity,
A,PCLF,FALSE,1000 km,freely associated state,
A,PCLH,TRUE,1000 km,historical political entity,a former political entity
A,PCLI,TRUE,1000 km,independent political entity,
A,PCLIX,FALSE,1000 km,section of independent political entity,
A,PCLS,FALSE,1000 km,semi-independent political entity,
A,PRSH,FALSE,20 km,parish,an ecclesiastical district
A,TERR,FALSE,100 km,territory,
A,ZN,FALSE,100 km,zone,
A,ZNB,FALSE,100 km,buffer zone,a zone recognized as a buffer between two nations in which military presence is minimal or absent
H,AIRS,TRUE,1 km,seaplane landing area,a place on a waterbody where floatplanes land and take off
H,ANCH,FALSE,,anchorage,an area where vessels may anchor
H,BAY,TRUE,10 km,bay,"a coastal indentation between two capes or headlands, larger than a cove but smaller than a gulf"
H,BAYS,FALSE,,bays,"coastal indentations between two capes or headlands, larger than a cove but smaller than a gulf"
H,BGHT,TRUE,100 km,bight(s),an open body of water forming a slight recession in a coastline
H,BNK,FALSE,100 km,bank(s),"an elevation, typically located on a shelf, over which the depth of water is relatively shallow but sufficient for most surface navigation"
H,BNKR,FALSE,,stream bank,a sloping margin of a stream channel which normally confines the stream to its channel on land
H,BNKX,FALSE,10 km,section of bank,
H,BOG,FALSE,,bog(s),"a wetland characterized by peat forming sphagnum moss, sedge, and other acid-water plants"
H,CAPG,FALSE,,icecap,a dome-shaped mass of glacial ice covering an area of mountain summits or other high lands; smaller than an ice sheet
H,CHN,TRUE,1 km,channel,"the deepest part of a stream, bay, lagoon, or strait, through which the main current flows"
H,CHNL,FALSE,,lake channel(s),"that part of a lake having water deep enough for navigation between islands, shoals, etc."
H,CHNM,TRUE,10 km,marine channel,that part of a body of water deep enough for navigation through an area otherwise not suitable
H,CHNN,FALSE,,navigation channel,a buoyed channel of sufficient depth for the safe navigation of vessels
H,CNFL,FALSE,1 km,confluence,a place where two or more streams or intermittent streams flow together
H,CNL,TRUE,10 km,canal,an artificial watercourse
H,CNLA,FALSE,10 km,aqueduct,a conduit used to carry water
H,CNLB,FALSE,,canal bend,a conspicuously curved or bent section of a canal
H,CNLD,TRUE,10 km,drainage canal,an artificial waterway carrying water away from a wetland or from drainage ditches
H,CNLI,FALSE,,irrigation canal,a canal which serves as a main conduit for irrigation water
H,CNLN,TRUE,10 km,navigation canal(s),a watercourse constructed for navigation of vessels
H,CNLQ,FALSE,,abandoned canal,
H,CNLSB,FALSE,,underground irrigation canal(s),a gently inclined underground tunnel bringing water for irrigation from aquifers
H,CNLX,TRUE,1 km,section of canal,
H,COVE,TRUE,1 km,cove(s),"a small coastal indentation, smaller than a bay"
H,CRKT,FALSE,,tidal creek(s),a meandering channel in a coastal wetland subject to bi-directional tidal currents
H,CRNT,FALSE,,current,a horizontal flow of water in a given direction with uniform velocity
H,CUTF,FALSE,,cutoff,a channel formed as a result of a stream cutting through a meander neck
H,DCK,FALSE,1 km,dock(s),"a waterway between two piers, or cut into the land for the berthing of ships"
H,DCKB,FALSE,,docking basin,a part of a harbor where ships dock
H,DOMG,FALSE,,icecap dome,a comparatively elevated area on an icecap
H,DPRG,FALSE,,icecap depression,a comparatively depressed area on an icecap
H,DTCH,FALSE,,ditch,a small artificial watercourse dug for draining or irrigating the land
H,DTCHD,FALSE,,drainage ditch,a ditch which serves to drain the land
H,DTCHI,FALSE,,irrigation ditch,a ditch which serves to distribute irrigation water
H,DTCHM,FALSE,,ditch mouth(s),"an area where a drainage ditch enters a lagoon, lake or bay"
H,ESTY,FALSE,10 km,estuary,a funnel-shaped stream mouth or embayment where fresh water mixes with sea water under tidal influences
H,FISH,FALSE,,fishing area,"a fishing ground, bank or area where fishermen go to catch fish"
